-- Merging decision tree log ---
manifest
ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kazitipu/.gradle/caches/transforms-3/375bac2c54f6a3df5f656ab7c2463b22/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/kazitipu/.gradle/caches/transforms-3/314003d326e7a37a903b0ca1632550cb/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/kazitipu/.gradle/caches/transforms-3/314003d326e7a37a903b0ca1632550cb/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/fe8f2293ae992cab890f5bc944b5f379/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/fe8f2293ae992cab890f5bc944b5f379/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/f935c597ebdbdfe7a89f1593700a04f3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/f935c597ebdbdfe7a89f1593700a04f3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/kazitipu/.gradle/caches/transforms-3/6913749c4cc5eba44b9cfe7c4d0f7162/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/kazitipu/.gradle/caches/transforms-3/6913749c4cc5eba44b9cfe7c4d0f7162/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core:1.9.0] /Users/kazitipu/.gradle/caches/transforms-3/ac5c3d3c37c6819e39da8bb39d1ec1a9/transformed/jetified-core-1.9.0/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.9.0] /Users/kazitipu/.gradle/caches/transforms-3/ac5c3d3c37c6819e39da8bb39d1ec1a9/transformed/jetified-core-1.9.0/AndroidManifest.xml:4:3-70
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/40b0f7efcc3dc8c2060fe84e440d8121/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/40b0f7efcc3dc8c2060fe84e440d8121/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/89f6c8b3ecbc7a9faf04f0d533c20808/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/89f6c8b3ecbc7a9faf04f0d533c20808/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kazitipu/.gradle/caches/transforms-3/839a9daaa8af9d0fd4bc49bcd2af6995/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kazitipu/.gradle/caches/transforms-3/839a9daaa8af9d0fd4bc49bcd2af6995/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/kazitipu/.gradle/caches/transforms-3/820f865ca4fda4b9a5662d3a011e1eb1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/kazitipu/.gradle/caches/transforms-3/1bbed222024c35da0cae5792852a820d/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/kazitipu/.gradle/caches/transforms-3/1bbed222024c35da0cae5792852a820d/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/7eeb6654c94aee9ee3dea681d5f3ac6d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/7eeb6654c94aee9ee3dea681d5f3ac6d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/3b36da59b86469906bdfc2df3a6319d0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/3b36da59b86469906bdfc2df3a6319d0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/kazitipu/.gradle/caches/transforms-3/820f865ca4fda4b9a5662d3a011e1eb1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/kazitipu/.gradle/caches/transforms-3/820f865ca4fda4b9a5662d3a011e1eb1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/kazitipu/.gradle/caches/transforms-3/4ea3ed00d2ad6724726e679a7b85709e/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/kazitipu/.gradle/caches/transforms-3/4ea3ed00d2ad6724726e679a7b85709e/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/8c154b9a4511ab8b6d36a5eb8862c8cf/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/8c154b9a4511ab8b6d36a5eb8862c8cf/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/kazitipu/.gradle/caches/transforms-3/d0278cc5af503a3eacee0bf78b6b7fa0/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/kazitipu/.gradle/caches/transforms-3/d0278cc5af503a3eacee0bf78b6b7fa0/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kazitipu/.gradle/caches/transforms-3/e73b11284de87241a603dd0472de313e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kazitipu/.gradle/caches/transforms-3/e73b11284de87241a603dd0472de313e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/2ba166fec12def1faf2211cd57c5a2d1/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/2ba166fec12def1faf2211cd57c5a2d1/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/kazitipu/.gradle/caches/transforms-3/0d338fe0f82f763a03402e814e112550/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/kazitipu/.gradle/caches/transforms-3/0d338fe0f82f763a03402e814e112550/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kazitipu/.gradle/caches/transforms-3/98379b8c92627e7f2a3c828d245306ff/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kazitipu/.gradle/caches/transforms-3/98379b8c92627e7f2a3c828d245306ff/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/d9f2b880285fbf3d72bd7e16b5174651/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/d9f2b880285fbf3d72bd7e16b5174651/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/dfa0acb484dd7f7f41c6157c35e21f4c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/dfa0acb484dd7f7f41c6157c35e21f4c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/8c154b9a4511ab8b6d36a5eb8862c8cf/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/8c154b9a4511ab8b6d36a5eb8862c8cf/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/2ba166fec12def1faf2211cd57c5a2d1/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/2ba166fec12def1faf2211cd57c5a2d1/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kazitipu/.gradle/caches/transforms-3/98379b8c92627e7f2a3c828d245306ff/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kazitipu/.gradle/caches/transforms-3/98379b8c92627e7f2a3c828d245306ff/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/d9f2b880285fbf3d72bd7e16b5174651/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/d9f2b880285fbf3d72bd7e16b5174651/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/dfa0acb484dd7f7f41c6157c35e21f4c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/dfa0acb484dd7f7f41c6157c35e21f4c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
